# =====================================
# 🏆 최고퀸트프로젝트 - 의존성 패키지 (Enhanced Edition)
# =====================================
# 
# 글로벌 퀀트 트레이딩 시스템을 위한 완전체 패키지 목록
# - 🇺🇸 미국 주식 (IBKR 연동)
# - 🇯🇵 일본 주식 (IBKR 연동)  
# - 🪙 암호화폐 (업비트, 바이낸스 연동)
# - 🤖 AI/ML 기반 전략
# - 📊 고급 기술적 분석
# - 🔔 다채널 알림 시스템
# - ☁️ 클라우드 연동
# - 🚀 고성능 최적화
# 
# 설치 방법:
# pip install -r requirements.txt
#
# Author: 최고퀸트팀
# Version: 2.0.0 (Enhanced Edition)
# Project: 최고퀸트프로젝트
# Last Updated: 2025-07-01
# =====================================

# =====================================
# 🐍 Python 버전 요구사항
# =====================================
# Python >= 3.9 (권장: 3.10 또는 3.11)
# 메모리: 최소 8GB RAM (권장: 16GB+)
# 저장공간: 최소 10GB 여유공간

# =====================================
# 📊 핵심 데이터 처리
# =====================================

# 데이터 분석 기초
pandas>=2.1.0,<3.0.0            # 데이터프레임 처리
fastapi>=0.103.0                # FastAPI (권장)
uvicorn>=0.23.2                 # ASGI 서버
gunicorn>=21.2.0                # WSGI 서버

# 전통적 웹 프레임워크
flask>=2.3.3                    # Flask (가벼운 옵션)

# WebSocket 서버
fastapi-websocket-pubsub>=0.3.0 # WebSocket PubSub

# =====================================
# 🧪 테스트 & 품질
# =====================================

# 테스트 프레임워크
pytest>=7.4.2                   # 테스트 프레임워크
pytest-asyncio>=0.21.1          # 비동기 테스트
pytest-cov>=4.1.0               # 커버리지 측정
pytest-mock>=3.11.1             # 모킹
pytest-xdist>=3.3.1             # 병렬 테스트

# 코드 품질
black>=23.7.0                   # 코드 포매터
isort>=5.12.0                   # import 정렬
flake8>=6.1.0                   # 린터
pylint>=2.17.5                  # 린터 (고급)

# 타입 체킹
mypy>=1.5.1                     # 타입 체커
types-requests>=2.31.0.2        # requests 타입 스텁
types-PyYAML>=6.0.12.11         # PyYAML 타입 스텁

# 보안 스캔
bandit>=1.7.5                   # 보안 린터
safety>=2.3.5                   # 의존성 보안 스캔

# =====================================
# 📝 문서화
# =====================================

# 문서 생성
sphinx>=7.2.6                   # 문서 생성 (선택사항)
mkdocs>=1.5.3                   # 마크다운 문서 (선택사항)

# API 문서
sphinx-autodoc-typehints>=1.24.0 # 타입 힌트 문서 (선택사항)

# =====================================
# 🛠️ 유틸리티
# =====================================

# 진행바 & UI
tqdm>=4.66.1                    # 진행바
colorama>=0.4.6                 # 터미널 컬러
termcolor>=2.3.0                # 터미널 컬러 (대안)

# 파일 처리
pathlib                          # 내장 경로 처리 (주석으로 표시)
glob                             # 내장 파일 패턴 (주석으로 표시)
shutil                           # 내장 파일 유틸 (주석으로 표시)

# 문자열 처리
regex>=2023.8.8                 # 정규표현식 (확장)
fuzzywuzzy>=0.18.0              # 퍼지 문자열 매칭

# =====================================
# 🌍 다국가화 & 지역화
# =====================================

# 다국가 지원
babel>=2.12.1                   # 국제화 (선택사항)
phonenumbers>=8.13.19           # 전화번호 처리 (선택사항)

# =====================================
# ☁️ 클라우드 & 외부 서비스
# =====================================

# AWS
boto3>=1.28.57                  # AWS SDK (선택사항)
botocore>=1.31.57               # AWS 코어 (선택사항)

# Google Cloud
google-cloud-storage>=2.10.0    # GCS (선택사항)

# Azure
azure-storage-blob>=12.17.0     # Azure Blob (선택사항)

# 파일 압축
zipfile                          # 내장 ZIP (주석으로 표시)
gzip                             # 내장 GZIP (주석으로 표시)

# =====================================
# 🔄 워크플로우 & 자동화
# =====================================

# 태스크 자동화
invoke>=2.2.0                   # 태스크 러너 (선택사항)
fabric>=3.2.2                   # 배포 자동화 (선택사항)

# =====================================
# 🖥️ 시스템별 의존성
# =====================================

# Windows 전용
pywin32>=306; sys_platform == "win32"                    # Windows API
winsound; sys_platform == "win32"                        # Windows 사운드

# macOS 전용  
pyobjc-core>=9.2; sys_platform == "darwin"              # macOS API
pyobjc-framework-Cocoa>=9.2; sys_platform == "darwin"   # Cocoa 프레임워크

# Linux 전용
python-dbus>=1.3.2; sys_platform == "linux"            # D-Bus (선택사항)

# =====================================
# 🔄 실시간 데이터 처리
# =====================================

# 스트리밍 데이터
kafka-python>=2.0.2             # Apache Kafka (선택사항)
confluent-kafka>=2.2.0          # Confluent Kafka (선택사항)

# 메시지 큐
pika>=1.3.2                     # RabbitMQ (선택사항)
kombu>=5.3.2                    # 메시지 큐 추상화 (선택사항)

# =====================================
# 📊 고급 분석 도구
# =====================================

# 시계열 분석
tslearn>=0.6.2                  # 시계열 머신러닝 (선택사항)
tsfresh>=0.20.1                 # 시계열 특성 추출 (선택사항)
sktime>=0.22.0                  # 시계열 분석 (선택사항)

# 베이지안 분석
pymc>=5.7.2                     # 베이지안 모델링 (선택사항)
arviz>=0.16.1                   # 베이지안 분석 시각화 (선택사항)

# =====================================
# 🎯 트레이딩 특화 도구
# =====================================

# 옵션 분석
py_vollib>=1.0.1                # 옵션 변동성 (선택사항)
QuantLib>=1.31                  # 퀀트 라이브러리 (선택사항)

# 채권 분석
bond-pricing>=0.1.0             # 채권 가격 계산 (선택사항, 존재하지 않을 수 있음)

# =====================================
# 📋 개발 도구
# =====================================

# 코드 분석
vulture>=2.10                   # 데드 코드 찾기 (선택사항)
radon>=6.0.1                    # 복잡도 분석 (선택사항)

# Git 훅
pre-commit>=3.4.0               # Git pre-commit 훅 (선택사항)

# =====================================
# 🚀 프로덕션 배포 (고급)
# =====================================

# 프로세스 관리
supervisor>=4.2.5               # 프로세스 감독 (선택사항)

# 로깅
loguru>=0.7.2                   # 현대적 로깅
structlog>=23.1.0               # 구조화된 로깅 (선택사항)

# 모니터링
prometheus-client>=0.17.1       # Prometheus 메트릭 (선택사항)
statsd>=4.0.1                   # StatsD 메트릭 (선택사항)

# 헬스체크
py-healthcheck>=1.10.1          # 헬스체크 엔드포인트 (선택사항)

# =====================================
# 📚 Jupyter & 노트북 (개발용)
# =====================================

# Jupyter 환경
jupyter>=1.0.0                  # Jupyter 메타패키지 (선택사항)
jupyterlab>=4.0.6               # JupyterLab (선택사항)
notebook>=7.0.3                 # Jupyter Notebook (선택사항)
ipykernel>=6.25.2               # IPython 커널 (선택사항)

# Jupyter 확장
ipywidgets>=8.1.1               # 인터랙티브 위젯 (선택사항)
plotly-widget>=0.4.0            # Plotly 위젯 (선택사항)

# =====================================
# 🎮 게임화 & 시뮬레이션 (향후 확장)
# =====================================

# 시뮬레이션
simpy>=4.0.2                    # 이산 이벤트 시뮬레이션 (선택사항)

# =====================================
# 🧬 실험적 패키지 (선택사항)
# =====================================

# 그래프 분석
networkx>=3.1                   # 네트워크 분석 (선택사항)

# 자연어 처리 (센티멘트 분석 등)
nltk>=3.8.1                     # 자연어 툴킷 (선택사항)
spacy>=3.7.2                    # 현대적 NLP (선택사항)
textblob>=0.17.1                # 간단한 NLP (선택사항)

# 이미지 처리 (차트 분석 등)
pillow>=10.0.0                  # 이미지 처리 (선택사항)
opencv-python>=4.8.1.78         # 컴퓨터 비전 (선택사항)

# =====================================
# 🔧 패키지 버전 호환성 해결
# =====================================

# 버전 충돌 해결을 위한 명시적 의존성
setuptools>=68.2.2              # 패키지 도구
wheel>=0.41.2                   # 휠 패키지
pip>=23.2.1                     # 패키지 설치 도구

# =====================================
# 📖 설치 및 사용 가이드
# =====================================

# 설치 순서 (권장):
# 1. 기본 환경 설정:
#    python -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows
#
# 2. 기본 패키지 업그레이드:
#    pip install --upgrade pip setuptools wheel
#
# 3. 핵심 패키지 설치:
#    pip install pandas numpy yfinance ta pyupbit ib-insync
#
# 4. 전체 패키지 설치:
#    pip install -r requirements.txt
#
# 5. 선택적 패키지 설치 (필요시):
#    pip install tensorflow torch mlflow
#
# 트러블슈팅:
# - TA-Lib 설치 오류: conda install -c conda-forge ta-lib
# - M1 Mac에서 일부 패키지 오류: pip install --no-use-pep517 <package>
# - Windows에서 일부 패키지 오류: Microsoft C++ Build Tools 설치
#
# 메모리 요구사항:
# - 최소: 8GB RAM
# - 권장: 16GB+ RAM (ML 모델 포함시)
# - 스토리지: 10GB+ 여유공간
#
# 성능 최적화:
# - SSD 사용 권장
# - 멀티코어 CPU 권장
# - GPU 사용시 CUDA 설치 (PyTorch/TensorFlow)

# =====================================
# ⚠️ 중요 주의사항
# =====================================

# 1. 가상환경 사용 필수:
#    - 시스템 Python과 분리
#    - 의존성 충돌 방지
#    - 프로젝트별 독립성 보장
#
# 2. 정기적인 업데이트:
#    - pip list --outdated 로 확인
#    - 보안 패치 적용
#    - 호환성 테스트 필수
#
# 3. 라이센스 확인:
#    - 상업적 사용시 라이센스 검토
#    - GPL 패키지 주의
#    - 기업 환경에서 승인된 패키지만 사용
#
# 4. 보안 고려사항:
#    - pip audit로 취약점 스캔
#    - 신뢰할 수 있는 소스에서만 설치
#    - requirements.txt 정기 검토

# =====================================
# 🎯 패키지 분류별 우선순위
# =====================================

# 🔥 필수 (Core):
# pandas, numpy, yfinance, ta, pyupbit, ib-insync
# requests, python-dotenv, python-telegram-bot

# ⭐ 권장 (Recommended):
# scikit-learn, plotly, fastapi, pytest, black
# sqlalchemy, redis, APScheduler

# 💡 선택사항 (Optional):
# tensorflow, torch, mlflow, streamlit, jupyter
# 클라우드 서비스, 고급 시각화, 실험적 기능

# 🚫 주의 (Caution):
# TA-Lib (컴파일 필요), QuantLib (복잡한 설치)
# 대용량 ML 라이브러리들 (메모리 사용량 높음)

# =====================================
# ✅ 설치 검증 체크리스트
# =====================================

# □ 가상환경이 활성화되어 있는가?
# □ Python 버전이 3.9 이상인가?
# □ 기본 패키지들이 정상 설치되었는가?
# □ API 키 설정이 완료되었는가?
# □ 데이터베이스 연결이 가능한가?
# □ 테스트 스크립트가 정상 실행되는가?
# □ 메모리 사용량이 적정한가?
# □ 로그 파일이 정상 생성되는가?

# =====================================
# 🏁 최고퀸트프로젝트 - 패키지 완성!
# =====================================
